"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Human Diseases","Infectious disease: parasitic","hsa05145","Toxoplasmosis","47/2156","112/9399",0.419642857142857,1.82941707527167,4.81755982562103,5.19433158103481e-06,4.43418549600533e-05,2.49381259474585e-05,"5601/3913/3588/3915/2773/5602/7097/2775/7132/3654/6774/3551/4615/3126/5970/3911/3122/3113/841/5599/3123/10000/3912/7042/3688/4792/3108/7040/3115/3127/2770/836/8651/208/23643/3910/5595/3119/23533/3310/5600/3117/6772/4261/3949/958/5294",47
"Human Diseases","Infectious disease: bacterial","hsa05152","Tuberculosis","68/2156","181/9399",0.375690607734807,1.63780891563054,4.7270955107111,5.4570812469273e-06,4.54756770577275e-05,2.55757943151731e-05,"5601/805/535/3588/5532/5534/51606/5602/816/7097/818/808/7132/8411/3654/8625/4615/9902/815/3126/5970/3122/5530/972/801/2207/2212/3920/23365/3113/841/23545/5599/3123/10000/7042/581/3108/7040/3115/2215/3127/836/7096/208/9103/5595/1520/929/3119/3329/64127/3689/5600/4046/2213/10892/1594/3117/718/2209/6772/64581/4800/3606/10312/4261/6850",68
"Human Diseases","Infectious disease: viral","hsa05167","Kaposi sarcoma-associated herpesvirus infection","72/2156","196/9399",0.36734693877551,1.60143500814055,4.64231797881481,7.38654456750698e-06,6.01230371773824e-05,3.38135577508887e-05,"5601/6416/805/3133/3107/10681/5532/5534/55970/7157/3106/5602/2785/5604/3091/3135/808/5291/2787/7132/3105/6774/3551/2783/3665/84557/3134/9261/5970/4067/285/5530/801/7098/59345/841/5599/10000/581/4792/1019/4775/3572/4609/7422/836/3455/3708/208/83439/3725/5595/595/23533/1021/355/5600/4773/51764/3709/718/54331/1827/6772/440738/9976/94235/6850/51176/5294/2786/2921",72
"Environmental Information Processing","Signal transduction","hsa04371","Apelin signaling pathway","55/2156","140/9399",0.392857142857143,1.71264577259475,4.63488053979462,9.37095566609473e-06,7.45416927984808e-05,4.19226964009501e-05,"805/108/10681/2773/55970/5567/2785/4208/5604/2776/6546/6543/808/2787/2783/5581/84557/6262/4842/182/5054/801/107/59345/814/10000/111/2770/3708/23236/208/5595/5563/595/4899/23533/3991/10014/4209/51764/3709/5327/54331/59/440738/6547/22808/6237/6261/94235/4087/1490/5294/2786/999",55
"Cellular Processes","Transport and catabolism","hsa04148","Efferocytosis","60/2156","157/9399",0.382165605095541,1.66603642035853,4.59142694027449,1.03904876751971e-05,7.90580583982391e-05,4.4462727580363e-05,"19/1849/1850/816/5604/818/3091/3988/196527/5627/23355/63982/712/51761/815/961/9261/488/121601/10396/834/1844/8754/714/6566/713/1788/9844/4953/7301/140885/7040/4775/23166/114786/836/4035/5595/811/5175/1524/23250/5600/4773/1846/3690/203859/84465/9023/64805/3693/6376/84868/84466/51454/948/5087/286410/9392/100133941",60
"Environmental Information Processing","Signal transduction","hsa04390","Hippo signaling pathway","60/2156","157/9399",0.382165605095541,1.66603642035853,4.59142694027449,1.03904876751971e-05,7.90580583982391e-05,4.4462727580363e-05,"332/55844/8945/8994/84962/25937/7003/7480/1740/5515/7533/5522/55233/1741/7534/5521/894/5054/7474/8324/1742/6788/1495/7005/6657/56288/7042/2736/5590/8463/26524/7040/4609/9231/83439/7004/10413/595/2535/8321/8326/655/29119/6591/7855/3689/268/1496/7477/8312/650/126374/3397/51176/4087/5516/5519/1490/7048/999",60
"Human Diseases","Infectious disease: bacterial","hsa05100","Bacterial invasion of epithelial cells","35/2156","78/9399",0.448717948717949,1.95616883116883,4.62629674137821,1.44333121302314e-05,0.000107482111608106,6.04485860773408e-05,"55752/57180/10163/998/1212/2335/81873/23176/5291/23157/8936/3678/6464/1759/26052/1495/9844/10801/55964/3688/4735/10095/5829/857/3059/53358/26084/1785/29119/653857/867/1496/858/4233/999",35
"Cellular Processes","Transport and catabolism","hsa04145","Phagocytosis","89/2156","259/9399",0.343629343629344,1.4980390541615,4.43427925394785,1.48294887586719e-05,0.000108131688865316,6.08139122340271e-05,"55176/1639/23710/29927/6993/535/3133/114876/3107/8992/534/51606/3106/967/7097/523/6844/529/3135/528/10382/5291/7277/1780/8411/3105/9902/84557/4481/3134/3678/4842/3126/6890/3122/526/1759/2212/3920/26052/3113/23545/3123/5874/3688/3108/525/89849/3115/2215/3127/7096/23480/9103/1520/1535/811/2220/929/3119/1785/4057/51164/3689/84617/1311/3690/2213/4318/3117/718/22879/5880/9140/2209/79659/440738/64581/4353/10312/653361/4689/3693/4069/6850/949/948/4317/290",89
"Human Diseases","Infectious disease: viral","hsa05166","Human T-cell leukemia virus 1 infection","79/2156","224/9399",0.352678571428571,1.53748881857938,4.44194587856794,1.5489760724494e-05,0.0001106411480321,6.22252471639179e-05,"5601/6416/83660/6929/3133/1111/108/1017/3107/5532/5534/7157/3106/5567/5602/5604/9133/1031/3135/5291/7132/3105/890/9700/3551/701/894/3134/3126/5970/3122/2114/5530/6777/8829/107/3113/5599/291/3123/10000/7042/581/4085/991/4792/706/3108/111/7040/1019/4775/3115/3127/4609/2113/9232/208/8900/3725/5595/811/3119/595/23373/567/4214/3689/1388/4773/6688/3117/115650/3601/958/1029/4087/7048/1030",79
"Organismal Systems","Immune system","hsa04666","Fc gamma R-mediated phagosome formation","41/2156","98/9399",0.418367346938776,1.82385653704896,4.4728327968279,2.22704066995195e-05,0.000152836124408467,8.59559556823559e-05,"57180/10163/5058/3636/5579/5582/998/5604/81873/5291/5581/8936/4067/273/2212/8395/274/10000/10095/2215/5788/4651/208/5595/10810/1785/7410/4082/5337/653857/2213/85477/8605/5880/2209/8612/3635/8394/3985/653361/6850",41
"Organismal Systems","Endocrine system","hsa04925","Aldosterone synthesis and secretion","41/2156","98/9399",0.418367346938776,1.82385653704896,4.4728327968279,2.22704066995195e-05,0.000152836124408467,8.59559556823559e-05,"23683/805/5579/5582/108/775/57118/25865/5567/816/57172/818/2776/491/490/5138/808/2778/5581/815/492/801/107/814/5587/478/111/4929/3708/6770/23236/3777/776/51305/481/1388/3991/3709/8913/3949/949",41
"Environmental Information Processing","Signal transduction","hsa04014","Ras signaling pathway","82/2156","238/9399",0.34453781512605,1.50199950109914,4.27959999647646,2.85692444124037e-05,0.000192292991237332,0.000108146734921447,"8437/5601/5058/805/5579/5582/5924/998/56924/10681/55970/2904/5567/5602/2785/5604/2902/808/5291/2787/3551/1956/2783/5923/5063/5970/285/6464/2114/283455/9771/801/59345/57144/4301/2903/5599/10000/9462/56034/5228/7422/2113/1435/627/4915/208/5595/3815/53358/1944/1946/57186/7074/1969/5337/51764/5320/8605/54331/5880/3479/7010/2254/7039/2263/22808/6237/51365/2324/1945/10125/2323/94235/2261/1943/80310/25780/2786/4804/3082/4233",82
"Human Diseases","Infectious disease: bacterial","hsa05120","Epithelial cell signaling in Helicobacter pylori infection","32/2156","71/9399",0.450704225352113,1.96482792861062,4.45212785747545,2.98404551013203e-05,0.000197059609159663,0.000110827509512352,"5601/6416/5058/535/998/8992/534/51606/5602/523/529/528/3551/1956/50848/5970/4067/58494/526/23545/5599/4792/525/836/3725/5803/5600/10312/6352/150084/2921/4233",32
"Organismal Systems","Immune system","hsa04658","Th1 and Th2 cell differentiation","39/2156","93/9399",0.419354838709677,1.82816146986654,4.37882740340918,3.28539319439796e-05,0.000212942151488757,0.000119759946852323,"5601/84441/4853/5532/5534/5602/3551/3126/182/5970/3122/5530/6777/3113/5599/3123/5588/4792/3108/6775/3595/4775/3115/3127/4094/4851/3725/5595/3119/3714/5600/4773/3594/3117/6772/3566/864/10683/2625",39
"Human Diseases","Substance dependence","hsa05030","Cocaine addiction","24/2156","49/9399",0.489795918367347,2.13524667752073,4.34675667912604,5.65766179113501e-05,0.000355348598563126,0.000199850189267081,"2773/2913/2904/5567/2902/116443/2778/2912/8851/5970/2905/5173/1812/1742/2903/1020/111/2770/627/3725/84152/1388/2891/2354",24
"Organismal Systems","Digestive system","hsa04971","Gastric acid secretion","33/2156","76/9399",0.434210526315789,1.89292427497315,4.26409075899442,5.68557757701002e-05,0.000355348598563126,0.000199850189267081,"6750/887/805/5579/5582/108/2773/5567/816/818/2776/808/2778/815/3274/6752/801/107/6522/478/111/2770/1131/3708/23236/481/3758/54207/3709/7430/115111/3766/3784",33
"Environmental Information Processing","Signaling molecules and interaction","hsa04519","Cadherin signaling","126/2156","404/9399",0.311881188118812,1.35963417770348,4.0311959846061,5.98970748291613e-05,0.000367789055968534,0.000206846777341702,"7431/57180/5601/8994/84962/998/1006/25937/7003/7480/2558/26999/5602/2555/5604/81873/1452/7533/6327/51474/2563/55233/2562/55800/56137/1007/3551/1956/56127/7534/8936/1016/5970/4041/2565/57717/9708/7474/1009/57216/1010/2566/8324/2557/4301/5599/6788/1495/5099/2560/7005/2554/55740/2561/5098/56123/5101/4792/10095/8463/26524/9752/56111/64405/56125/144165/81839/83439/7004/5595/10413/27328/3872/2535/2185/8321/6324/7410/56128/8326/28513/51107/29119/7855/56130/57575/84152/1012/56134/9620/5600/653857/64881/5097/4642/56106/5880/56129/87/56132/51294/23500/1496/7477/22808/56124/6237/57526/2324/1008/8312/6093/126374/3875/154810/51176/4647/2064/5318/5100/54510/3855/56099/1015/4233/999",126
"Cellular Processes","Transport and catabolism","hsa04144","Endocytosis","84/2156","250/9399",0.336,1.46477922077922,4.06361682714208,6.38881579050235e-05,0.0003855319873579,0.000216825508679481,"57180/2060/9922/23325/6457/11031/93343/3133/161/22841/998/56904/4734/7852/30845/3107/1212/23362/377/408/84440/3106/3800/81873/10193/3135/9829/64750/8411/3105/1956/23327/3134/1601/868/273/157/100287171/1759/116988/26052/3798/8395/274/56288/116987/440073/5590/5662/10095/27131/6456/83737/116986/254122/857/30011/1785/55680/51100/64411/3310/9266/5337/155382/653857/30846/23096/5371/30844/867/8394/2263/4193/55737/3949/2261/7037/4087/9265/858/7048/89853/131890",84
"Environmental Information Processing","Signal transduction","hsa04012","ErbB signaling pathway","36/2156","86/9399",0.418604651162791,1.82489105578807,4.19260429368125,6.82180567522853e-05,0.000404683387513557,0.000227596371323414,"1978/5601/6416/5058/5579/5582/56924/5602/816/5604/818/673/5291/1956/5063/815/6464/868/6777/57144/5599/10000/10718/4609/2066/208/3725/5595/53358/867/2065/7039/3084/9542/2064/685",36
"Organismal Systems","Development and regeneration","hsa04380","Osteoclast differentiation","53/2156","142/9399",0.373239436619718,1.62712312838067,4.10813507047892,7.03885445097907e-05,0.000410285708603648,0.000230747150402653,"5601/5532/5534/1540/5602/5604/5291/7132/3551/5970/488/5530/2212/5599/814/10000/7042/4792/140885/7040/2215/7305/1435/11025/8651/3455/3708/208/9103/3725/5595/1535/54209/126014/3727/4982/5600/4773/3690/2213/6688/3709/2209/6772/9021/2355/653361/4689/10859/2354/6850/10288/7048",53
"Environmental Information Processing","Signal transduction","hsa04022","cGMP-PKG signaling pathway","60/2156","166/9399",0.36144578313253,1.57570914455596,4.08289874903875,7.15069377852072e-05,0.000410285708603648,0.000230747150402653,"805/108/3778/775/5532/5534/2773/4208/5604/2776/6546/6543/491/490/5138/808/2983/4985/5581/488/2768/1909/5530/492/801/107/291/10000/153/478/2982/147/111/4775/2770/10242/8471/3708/23236/208/5595/776/481/23533/2969/1258/1388/4773/4209/27345/3709/150/1910/6547/4880/6093/148/5294/10335/4625",60
"Human Diseases","Infectious disease: parasitic","hsa05140","Leishmaniasis","33/2156","78/9399",0.423076923076923,1.84438775510204,4.08545875220908,0.000105583816080541,0.000596037671422407,0.000335215171596963,"5579/7097/3654/4615/3126/5970/3122/3676/2212/3113/3123/7042/3688/4792/3108/7040/3115/2215/3127/9103/3725/5595/1535/3119/1917/3689/5600/3117/718/2209/6772/653361/4689",33
"Organismal Systems","Immune system","hsa04625","C-type lectin receptor signaling pathway","41/2156","105/9399",0.39047619047619,1.70226610124569,3.94800666128738,0.000145094328092996,0.000802259761871217,0.000451195715699,"5601/5058/805/5532/5534/1540/5602/808/5291/3551/9261/5970/868/5530/834/801/2207/23365/841/5599/10000/1960/4792/602/4775/3708/208/3725/5595/29108/5600/4773/4046/10892/3709/6772/64581/22808/4193/6237/6850",41
"Environmental Information Processing","Signal transduction","hsa04072","Phospholipase D signaling pathway","54/2156","149/9399",0.36241610738255,1.5799392362192,3.8930287957325,0.000148763279102426,0.000802259761871217,0.000451195715699,"2149/108/8525/2913/5604/56894/11069/5291/2778/2917/1956/2912/2915/6464/2768/1759/107/2911/2207/26052/8526/8395/10000/56034/111/10411/1609/1902/23236/208/9170/5595/3815/53358/2185/56895/1785/23533/1608/10555/1607/9266/5337/23566/8605/8612/8394/22808/6237/6009/6850/80310/9265/5294",54
"Human Diseases","Cancer: specific types","hsa05214","Glioma","32/2156","76/9399",0.421052631578947,1.83556293330729,3.99016611188116,0.000148991098633226,0.000802259761871217,0.000451195715699,"805/5579/5582/7157/57118/816/57172/5604/818/673/808/5291/1956/815/6464/801/814/10000/581/1019/208/5595/53358/595/1021/4616/1643/3479/1647/7039/4193/1029",32
"Human Diseases","Endocrine and metabolic disease","hsa04940","Type I diabetes mellitus","21/2156","44/9399",0.477272727272727,2.08065230224321,3.91988459658838,0.00025890003828666,0.00137295474848987,0.000772158008925128,"3133/3107/3106/2572/5798/3135/3105/3134/3126/5799/3122/3113/3123/3108/3115/3127/3119/2571/355/3329/3117",21
"Human Diseases","Endocrine and metabolic disease","hsa04930","Type II diabetes mellitus","22/2156","47/9399",0.468085106382979,2.04059921841077,3.90178227293464,0.000263908381140492,0.00137862587162944,0.000775347482690842,"774/5601/775/5602/5291/777/3551/5581/3098/5599/5590/8471/8651/5595/776/6833/773/3099/8835/8913/122809/9021",22
"Cellular Processes","Cell growth and death","hsa04115","p53 signaling pathway","31/2156","75/9399",0.413333333333333,1.80191094619666,3.80398238302953,0.000280415433353557,0.00144331473049625,0.000811728886023455,"6241/983/1111/1017/7157/9133/51512/894/8795/5054/55240/3486/841/9540/581/891/1019/836/595/1021/64393/355/4616/1643/3479/1647/4193/56475/84883/5268/1029",31
"Cellular Processes","Cellular community - eukaryotes","hsa04530","Tight junction","59/2156","170/9399",0.347058823529412,1.51298974135109,3.6824653916897,0.000291182457391442,0.00147701246502906,0.000830680694617845,"57180/5601/55844/5872/998/4734/9693/9223/5111/8531/5567/5602/1740/81873/5515/9071/5522/7277/1741/11346/5581/23327/50848/5521/4478/58494/91862/4301/5599/54566/56288/5962/10627/3688/5590/10095/1019/861/3725/5563/776/3059/595/7074/4214/653857/87/7430/4629/5010/6093/24146/79778/154810/5516/2064/150084/5519/137075",59
"Organismal Systems","Endocrine system","hsa04924","Renin secretion","29/2156","69/9399",0.420289855072464,1.83223763813826,3.78541878063641,0.000311143557805233,0.00154419788779215,0.000868466180502651,"805/5136/3778/775/5532/5534/2773/5567/2776/808/2983/2778/1909/5530/801/116/5137/153/2982/111/2770/3708/23236/22802/776/5153/358/3709/1908",29
"Organismal Systems","Nervous system","hsa04726","Serotonergic synapse","43/2156","115/9399",0.373913043478261,1.63005969186093,3.70890668505504,0.00031325157152355,0.00154419788779215,0.000868466180502651,"774/5579/5582/3356/3358/10681/775/2773/55970/5567/2785/5604/2776/673/260293/3760/2562/2778/2787/2775/2783/3763/59345/3765/2560/2561/111/2770/10411/836/3361/3708/23236/5595/776/773/51764/3709/8605/54331/1558/94235/2786",43
"Human Diseases","Drug resistance: antineoplastic","hsa01522","Endocrine resistance","38/2156","99/9399",0.383838383838384,1.6733288356665,3.67439797259454,0.00037521009113294,0.00182393794300735,0.00102579367020263,"5601/4853/8202/108/7157/5567/5602/5604/1031/673/5469/5291/2778/1956/182/6464/107/5599/10000/581/111/4313/1019/4851/208/3725/5595/53358/595/3714/5600/6667/4318/3479/4193/10683/1029/2064",38
"Organismal Systems","Endocrine system","hsa04911","Insulin secretion","34/2156","86/9399",0.395348837209302,1.7235082193554,3.6773142898066,0.000396509963605625,0.00190107516797218,0.00106917610950616,"27445/5579/5582/6804/108/3778/775/5567/5864/816/818/2776/6844/11069/2778/815/6262/9699/107/116/885/478/6616/111/10242/1131/23236/776/6833/481/1388/27345/3780/886",34
"Human Diseases","Cardiovascular disease","hsa05416","Viral myocarditis","29/2156","70/9399",0.414285714285714,1.80606281473628,3.69303323650595,0.000416328410585542,0.00196912086087756,0.00110744541649355,"3133/3107/3106/3135/3105/3134/4842/3126/3122/3113/841/3123/3108/3115/3127/6641/836/857/8082/3119/595/1604/3689/6444/1837/3117/5880/958/4625",29
"Organismal Systems","Endocrine system","hsa04912","GnRH signaling pathway","36/2156","93/9399",0.387096774193548,1.68753366449219,3.63527085041749,0.000438197141499003,0.00204491999366202,0.00115007530470616,"5601/6416/805/5598/5579/998/108/775/5567/5602/816/5604/818/2776/808/2778/1956/815/4323/801/107/5599/111/4313/3708/23236/3725/5595/776/2185/4214/5600/5337/3709/8605/2798",36
"Human Diseases","Infectious disease: viral","hsa05168","Herpes simplex virus 1 infection","61/2156","180/9399",0.338888888888889,1.47737322201608,3.5280542529586,0.000477313623848872,0.00219815484667244,0.00123625550775262,"1978/3133/6672/56829/3107/7157/3106/7097/3135/5291/7132/5818/3654/3105/3551/3665/4615/6428/3134/3678/3126/6890/6429/5970/57506/3122/972/7098/3113/841/3123/10000/581/5819/4792/3108/3115/4940/3127/836/3455/208/811/3119/567/64135/4938/6892/355/3690/684/5371/3117/718/6772/115004/9021/6009/4939/6850/6352",61
"Human Diseases","Cancer: specific types","hsa05221","Acute myeloid leukemia","28/2156","68/9399",0.411764705882353,1.79507257448434,3.5898804886786,0.000585173481350858,0.00265987946068572,0.0014959322079646,"1978/5604/673/5291/890/6774/3551/5970/6777/10000/862/861/4609/208/83439/8900/5595/3815/929/595/5914/6688/5371/2209/1848/4353/597/51176",28
"Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications","38/2156","101/9399",0.376237623762376,1.64019361119785,3.52906865901951,0.000593821320084032,0.00266458284653091,0.00149857742045498,"5601/5579/998/1282/1284/2335/5602/5291/6774/5581/5970/5054/1281/6777/5599/10000/7042/581/1278/5590/4313/7040/1019/7422/1277/836/50507/23236/208/3725/5595/595/6401/5600/6772/7412/4087/7048",38
"Human Diseases","Infectious disease: bacterial","hsa05133","Pertussis","31/2156","78/9399",0.397435897435897,1.73260667903525,3.54462076303996,0.000632513946941662,0.00280227698012129,0.0015760174294216,"5601/805/2773/5602/808/3654/712/4615/3678/5970/834/801/715/714/5599/713/3688/2770/836/716/710/23643/3725/5595/929/29108/3689/5600/718/717/720",31
"Environmental Information Processing","Signal transduction","hsa04340","Hedgehog signaling pathway","24/2156","56/9399",0.428571428571429,1.86834084283064,3.55569027429992,0.000714621339174665,0.00312646835888916,0.00175834461086398,"11127/8945/91653/408/5567/1452/64750/6608/23432/894/157/84976/53944/64399/132884/2736/8452/595/2619/2121/57467/2737/4036/57758",24
"Environmental Information Processing","Signal transduction","hsa04068","FoxO signaling pathway","47/2156","133/9399",0.353383458646617,1.54056174759719,3.42537275053617,0.00074026790504013,0.00319868847856846,0.00179896164057835,"5601/23710/51701/1017/5602/5604/9133/1032/673/5291/6774/3551/1956/894/2911/604/10769/5599/10000/9456/9454/7042/6648/891/114907/7040/847/8471/208/116986/5595/5563/5347/595/5934/5600/4616/3479/1647/9140/4193/11067/10110/10733/10018/7048/1030",47
"Organismal Systems","Immune system","hsa04670","Leukocyte transendothelial migration","42/2156","116/9399",0.362068965517241,1.57842588446037,3.41991565091678,0.000792284684386604,0.00338170292116234,0.0019018900639319,"4267/5579/5582/998/7852/2773/9071/11069/5291/50848/4478/58494/3676/4301/1495/10627/3688/4313/5829/7070/2770/10411/1535/5175/2185/7410/29119/3689/5600/399/4318/5880/87/1496/7430/5010/6093/653361/7412/4689/24146/137075",42
"Environmental Information Processing","Signal transduction","hsa04350","TGF-beta signaling pathway","40/2156","110/9399",0.363636363636364,1.58525889694721,3.36854801078296,0.000947694053869944,0.00395958869690722,0.00222689650021549,"4090/130399/7050/3399/5933/5515/64750/3077/60436/2014/64388/3400/7042/1875/7040/4609/56963/4681/5595/26585/7018/655/3625/7044/268/6667/4838/7027/4052/650/6093/3397/2331/7037/4093/4087/5516/5519/7048/1030",40
"Cellular Processes","Cell motility","hsa04810","Regulation of actin cytoskeleton","74/2156","232/9399",0.318965517241379,1.39051804107223,3.28589994329869,0.000960638525558091,0.00395958869690722,0.00222689650021549,"57180/2149/10163/5058/4660/998/56924/7852/3696/10788/55970/51571/2335/26999/5604/81873/81553/673/8874/9459/5291/1956/5063/8936/3678/4478/1128/2768/10458/3676/8826/23365/57144/3679/8395/10000/55740/5962/3691/10627/3688/56034/10095/5829/5305/3672/1131/1902/208/9170/5595/50649/7074/7410/3689/653857/3690/85477/3680/5880/87/2254/7430/4629/8394/2263/22808/3985/6237/6093/3693/221178/2261/80310",74
"Cellular Processes","Cell growth and death","hsa04114","Oocyte meiosis","48/2156","138/9399",0.347826086956522,1.51633459707994,3.33368593771333,0.000972927508382916,0.00395958869690722,0.00222689650021549,"805/983/8945/108/1017/5532/5534/9748/5567/816/5604/818/5515/9133/7533/6790/808/699/22849/9700/815/7534/26271/367/64506/151648/5530/801/107/995/441273/4085/991/8243/891/111/9232/3708/9126/5595/5347/6196/27330/5600/3709/3479/5516/5519",48
"Human Diseases","Infectious disease: bacterial","hsa05135","Yersinia infection","48/2156","138/9399",0.347826086956522,1.51633459707994,3.33368593771333,0.000972927508382916,0.00395958869690722,0.00222689650021549,"57180/5601/6416/10163/998/2335/5602/5604/2776/81873/8874/5291/3654/3551/4615/3678/5970/5586/10458/3676/834/2212/23365/5599/8395/9844/10000/2533/3688/4792/10095/5829/4775/208/3725/5595/6196/2185/7410/29108/27330/5600/4773/653857/5880/8394/3606/6093",48
"Human Diseases","Cancer: overview","hsa05202","Transcriptional misregulation in cancer","65/2156","201/9399",0.323383084577114,1.40977625785728,3.20391491487071,0.00129055970607157,0.00519190686350631,0.00291995964955092,"6929/3020/7157/4208/1031/890/6495/6760/894/5970/5090/5328/3486/604/9915/7468/6935/581/8148/64919/862/4094/861/4609/8900/2118/2115/26471/929/7102/5914/84444/8351/51804/8938/85414/3206/6688/6667/4005/4616/1643/5371/4318/5327/3479/1647/2209/1848/3205/221037/4353/4193/8357/8355/597/958/2892/5077/5087/7048/4804/3207/7490/4233",65
"Organismal Systems","Digestive system","hsa04979","Cholesterol metabolism","22/2156","52/9399",0.423076923076923,1.84438775510204,3.33112042389798,0.00144344449913468,0.0057409724397402,0.00322875743227494,"19/4023/5360/6646/9218/3988/341/57552/706/10577/4035/6770/3931/9388/4036/29116/350/3949/949/948/9217/51129",22
